,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
w_I[42],0.839,0.271,0.385,1.383,0.105,0.081,7.0,17.0,1.59
w_I[43],0.832,0.271,0.352,1.355,0.103,0.08,7.0,15.0,1.55
w_I[44],0.831,0.273,0.33,1.337,0.102,0.078,8.0,14.0,1.49
w_I[45],0.828,0.27,0.352,1.333,0.104,0.08,7.0,16.0,1.55
w_I[46],0.833,0.278,0.357,1.342,0.099,0.076,8.0,17.0,1.42
w_I[47],0.838,0.266,0.327,1.295,0.098,0.075,8.0,15.0,1.48
w_I[48],0.826,0.274,0.333,1.333,0.1,0.078,8.0,22.0,1.48
w_I[49],0.842,0.268,0.385,1.362,0.097,0.074,8.0,21.0,1.45
w_E[0],0.622,0.245,0.233,1.194,0.068,0.049,13.0,40.0,1.31
w_E[1],0.627,0.246,0.202,1.159,0.064,0.046,15.0,39.0,1.28
w_E[2],0.608,0.227,0.203,1.064,0.054,0.039,18.0,43.0,1.23
w_E[3],0.62,0.244,0.164,1.129,0.064,0.046,14.0,31.0,1.27
w_E[4],0.627,0.242,0.188,1.134,0.053,0.038,19.0,46.0,1.24
w_E[5],0.614,0.238,0.104,1.068,0.059,0.043,16.0,43.0,1.25
w_E[6],0.616,0.236,0.189,1.103,0.057,0.041,17.0,58.0,1.24
w_E[7],0.618,0.251,0.12,1.105,0.063,0.045,15.0,33.0,1.24
w_E[8],0.609,0.236,0.176,1.088,0.06,0.044,15.0,39.0,1.27
w_E[9],0.615,0.245,0.143,1.088,0.059,0.043,18.0,43.0,1.28
w_E[10],0.626,0.257,0.161,1.162,0.069,0.05,14.0,50.0,1.24
w_E[11],0.608,0.243,0.14,1.097,0.061,0.045,16.0,35.0,1.26
w_E[12],0.616,0.231,0.187,1.08,0.056,0.04,17.0,54.0,1.24
w_E[13],0.612,0.238,0.202,1.139,0.06,0.044,16.0,43.0,1.27
w_E[14],0.622,0.243,0.147,1.083,0.066,0.047,14.0,55.0,1.26
w_E[15],0.625,0.248,0.159,1.125,0.06,0.043,17.0,47.0,1.24
w_E[16],0.614,0.236,0.199,1.109,0.059,0.043,15.0,53.0,1.22
w_E[17],0.623,0.244,0.157,1.104,0.062,0.045,16.0,48.0,1.27
w_E[18],0.618,0.238,0.227,1.157,0.063,0.046,15.0,63.0,1.25
w_E[19],0.617,0.243,0.189,1.161,0.064,0.046,14.0,47.0,1.22
w_E[20],0.627,0.236,0.228,1.133,0.064,0.046,14.0,44.0,1.25
w_E[21],0.618,0.236,0.158,1.089,0.055,0.039,18.0,53.0,1.27
w_E[22],0.613,0.239,0.167,1.084,0.061,0.044,15.0,42.0,1.23
w_E[23],0.612,0.237,0.215,1.141,0.059,0.043,16.0,40.0,1.23
w_E[24],0.607,0.232,0.166,1.083,0.06,0.043,15.0,44.0,1.2
w_E[25],0.61,0.235,0.161,1.053,0.057,0.041,17.0,60.0,1.22
w_E[26],0.615,0.246,0.157,1.125,0.06,0.043,16.0,63.0,1.26
w_E[27],0.618,0.237,0.196,1.101,0.06,0.044,16.0,61.0,1.23
w_E[28],0.62,0.237,0.169,1.102,0.057,0.041,17.0,54.0,1.25
w_E[29],0.606,0.228,0.182,1.073,0.062,0.045,14.0,53.0,1.22
w_E[30],0.63,0.235,0.181,1.086,0.063,0.046,14.0,82.0,1.27
w_E[31],0.623,0.236,0.172,1.084,0.057,0.041,17.0,47.0,1.24
w_E[32],0.619,0.24,0.173,1.094,0.059,0.042,16.0,50.0,1.23
w_E[33],0.621,0.237,0.133,1.084,0.061,0.044,14.0,26.0,1.21
w_E[34],0.621,0.241,0.189,1.11,0.063,0.046,14.0,42.0,1.22
w_E[35],0.618,0.241,0.205,1.114,0.062,0.045,15.0,64.0,1.26
w_E[36],0.625,0.237,0.251,1.16,0.063,0.045,14.0,56.0,1.27
w_E[37],0.61,0.25,0.143,1.139,0.061,0.044,17.0,55.0,1.22
w_E[38],0.615,0.236,0.188,1.081,0.053,0.038,19.0,51.0,1.22
w_E[39],0.617,0.237,0.142,1.085,0.059,0.043,15.0,59.0,1.25
w_E[40],0.611,0.237,0.142,1.073,0.059,0.043,16.0,52.0,1.21
w_E[41],0.629,0.238,0.194,1.104,0.059,0.042,16.0,58.0,1.25
w_E[42],0.62,0.233,0.177,1.094,0.062,0.045,14.0,53.0,1.25
w_E[43],0.618,0.248,0.187,1.13,0.064,0.046,15.0,62.0,1.27
w_E[44],0.622,0.233,0.203,1.116,0.057,0.041,16.0,53.0,1.22
w_E[45],0.615,0.241,0.191,1.154,0.058,0.042,17.0,46.0,1.26
w_E[46],0.611,0.243,0.123,1.074,0.059,0.043,17.0,43.0,1.25
w_E[47],0.618,0.235,0.196,1.134,0.06,0.043,15.0,51.0,1.23
w_E[48],0.617,0.24,0.205,1.152,0.056,0.041,18.0,72.0,1.26
w_E[49],0.602,0.235,0.143,1.066,0.055,0.039,18.0,84.0,1.24
w_U[0],0.616,0.205,0.252,1.039,0.034,0.026,43.0,92.0,1.14
w_U[1],0.617,0.2,0.268,1.031,0.037,0.029,35.0,68.0,1.15
w_U[2],0.617,0.199,0.248,0.987,0.038,0.028,32.0,92.0,1.18
w_U[3],0.627,0.213,0.218,1.039,0.04,0.031,31.0,95.0,1.16
w_U[4],0.617,0.197,0.244,1.02,0.038,0.029,30.0,59.0,1.14
w_U[5],0.614,0.211,0.237,1.053,0.039,0.031,36.0,53.0,1.18
w_U[6],0.617,0.199,0.314,1.062,0.04,0.03,30.0,83.0,1.18
w_U[7],0.613,0.201,0.21,1.002,0.039,0.029,28.0,103.0,1.13
w_U[8],0.621,0.202,0.249,1.007,0.037,0.028,37.0,243.0,1.16
w_U[9],0.614,0.197,0.224,1.006,0.038,0.029,30.0,95.0,1.12
w_U[10],0.623,0.203,0.247,1.035,0.033,0.025,44.0,101.0,1.14
w_U[11],0.612,0.203,0.243,1.023,0.038,0.029,32.0,66.0,1.15
w_U[12],0.617,0.207,0.26,1.03,0.037,0.028,41.0,62.0,1.14
w_U[13],0.628,0.203,0.257,1.012,0.036,0.027,39.0,118.0,1.12
w_U[14],0.618,0.197,0.282,1.043,0.033,0.027,40.0,92.0,1.15
w_U[15],0.62,0.196,0.252,1.002,0.034,0.026,37.0,140.0,1.12
w_U[16],0.633,0.21,0.281,1.092,0.044,0.033,28.0,63.0,1.16
w_U[17],0.616,0.201,0.269,1.043,0.032,0.026,48.0,105.0,1.15
w_U[18],0.616,0.2,0.255,1.016,0.038,0.029,33.0,51.0,1.16
w_U[19],0.618,0.203,0.218,0.99,0.034,0.026,41.0,75.0,1.14
w_U[20],0.624,0.203,0.278,1.051,0.041,0.03,28.0,87.0,1.13
w_U[21],0.623,0.203,0.233,1.015,0.041,0.032,31.0,87.0,1.14
w_U[22],0.623,0.199,0.281,1.027,0.032,0.025,48.0,84.0,1.16
w_U[23],0.619,0.21,0.257,1.044,0.034,0.027,50.0,68.0,1.12
w_U[24],0.618,0.2,0.253,1.016,0.036,0.028,36.0,73.0,1.16
w_U[25],0.611,0.203,0.223,1.019,0.03,0.024,70.0,77.0,1.12
w_U[26],0.619,0.208,0.251,1.033,0.032,0.025,51.0,102.0,1.13
w_U[27],0.615,0.205,0.246,1.02,0.037,0.029,36.0,81.0,1.18
w_U[28],0.609,0.198,0.249,1.023,0.032,0.026,46.0,91.0,1.16
w_U[29],0.605,0.202,0.222,1.002,0.03,0.026,48.0,82.0,1.15
w_U[30],0.618,0.197,0.29,1.043,0.037,0.029,32.0,98.0,1.11
w_U[31],0.627,0.214,0.288,1.089,0.047,0.035,24.0,88.0,1.17
w_U[32],0.622,0.197,0.299,1.025,0.038,0.028,29.0,176.0,1.12
w_U[33],0.613,0.203,0.254,1.036,0.035,0.028,42.0,66.0,1.16
w_U[34],0.607,0.193,0.219,0.966,0.037,0.027,29.0,267.0,1.12
w_U[35],0.613,0.197,0.269,1.004,0.033,0.026,44.0,101.0,1.17
w_U[36],0.624,0.208,0.233,1.05,0.04,0.031,31.0,98.0,1.14
w_U[37],0.619,0.199,0.232,0.986,0.035,0.027,38.0,68.0,1.12
w_U[38],0.617,0.199,0.297,1.06,0.04,0.03,29.0,64.0,1.14
w_U[39],0.619,0.198,0.27,1.032,0.045,0.033,21.0,61.0,1.14
w_U[40],0.622,0.213,0.258,1.072,0.038,0.03,39.0,67.0,1.15
w_U[41],0.623,0.198,0.262,1.015,0.039,0.029,28.0,85.0,1.11
w_U[42],0.614,0.201,0.253,1.031,0.035,0.027,36.0,125.0,1.13
w_U[43],0.631,0.204,0.259,1.033,0.037,0.027,35.0,126.0,1.12
w_U[44],0.614,0.198,0.25,1.004,0.034,0.027,39.0,104.0,1.14
w_U[45],0.619,0.201,0.217,1.008,0.039,0.03,29.0,73.0,1.13
w_U[46],0.618,0.202,0.282,1.063,0.039,0.029,31.0,199.0,1.15
w_U[47],0.614,0.202,0.231,1.003,0.035,0.028,39.0,72.0,1.13
w_U[48],0.623,0.195,0.306,1.036,0.032,0.024,41.0,281.0,1.11
w_U[49],0.613,0.197,0.29,1.054,0.033,0.024,39.0,138.0,1.13
aI_pos[0],0.731,0.157,0.466,0.967,0.051,0.041,8.0,25.0,1.41
aI_pos[1],0.731,0.162,0.459,0.984,0.05,0.041,10.0,25.0,1.34
aI_pos[2],0.736,0.158,0.493,0.987,0.049,0.039,9.0,34.0,1.36
aI_pos[3],0.731,0.158,0.48,0.969,0.05,0.04,9.0,35.0,1.37
aI_pos[4],0.732,0.149,0.496,0.962,0.047,0.037,10.0,43.0,1.33
aI_pos[5],0.731,0.158,0.466,0.967,0.049,0.04,9.0,32.0,1.37
aI_pos[6],0.73,0.158,0.439,0.969,0.05,0.04,9.0,39.0,1.37
aI_pos[7],0.733,0.155,0.461,0.969,0.048,0.038,9.0,29.0,1.35
aI_pos[8],0.731,0.158,0.451,0.968,0.052,0.041,9.0,35.0,1.39
aI_pos[9],0.723,0.161,0.43,0.969,0.054,0.043,8.0,30.0,1.42
aI_pos[10],0.733,0.156,0.481,0.967,0.049,0.039,9.0,35.0,1.37
aI_pos[11],0.734,0.16,0.468,0.973,0.05,0.04,9.0,32.0,1.35
aI_pos[12],0.74,0.151,0.473,0.96,0.049,0.039,9.0,27.0,1.38
aI_pos[13],0.736,0.153,0.467,0.968,0.05,0.039,9.0,42.0,1.39
aI_pos[14],0.734,0.155,0.473,0.966,0.05,0.04,8.0,28.0,1.41
aI_pos[15],0.732,0.158,0.473,0.969,0.048,0.039,10.0,42.0,1.33
aI_pos[16],0.728,0.155,0.462,0.962,0.052,0.041,8.0,25.0,1.43
aI_pos[17],0.727,0.16,0.463,0.985,0.051,0.041,9.0,30.0,1.38
aI_pos[18],0.731,0.157,0.463,0.957,0.05,0.04,9.0,24.0,1.39
aI_pos[19],0.727,0.16,0.475,0.97,0.052,0.042,8.0,29.0,1.43
aI_pos[20],0.729,0.161,0.461,0.971,0.05,0.04,9.0,34.0,1.37
aI_pos[21],0.732,0.158,0.481,0.965,0.049,0.04,9.0,34.0,1.37
aI_pos[22],0.729,0.163,0.447,0.979,0.049,0.04,10.0,36.0,1.35
aI_pos[23],0.73,0.161,0.428,0.963,0.05,0.041,9.0,27.0,1.37
aI_pos[24],0.733,0.162,0.443,0.971,0.051,0.041,9.0,42.0,1.35
aI_pos[25],0.735,0.156,0.46,0.971,0.049,0.039,9.0,30.0,1.37
aI_pos[26],0.729,0.16,0.443,0.969,0.05,0.041,9.0,29.0,1.38
aI_pos[27],0.729,0.16,0.451,0.978,0.051,0.041,9.0,36.0,1.37
aI_pos[28],0.727,0.161,0.447,0.963,0.052,0.041,9.0,39.0,1.4
aI_pos[29],0.736,0.149,0.491,0.969,0.05,0.039,9.0,33.0,1.38
aI_pos[30],0.727,0.163,0.437,0.959,0.052,0.042,9.0,30.0,1.39
aI_pos[31],0.733,0.154,0.472,0.975,0.048,0.038,9.0,45.0,1.35
aI_pos[32],0.734,0.158,0.465,0.966,0.05,0.04,9.0,34.0,1.38
aI_pos[33],0.736,0.152,0.477,0.97,0.047,0.037,10.0,33.0,1.34
aI_pos[34],0.732,0.159,0.466,0.972,0.05,0.04,9.0,37.0,1.38
aI_pos[35],0.734,0.154,0.472,0.971,0.049,0.039,9.0,36.0,1.36
aI_pos[36],0.736,0.151,0.46,0.969,0.047,0.038,9.0,34.0,1.38
aI_pos[37],0.733,0.156,0.459,0.971,0.05,0.04,9.0,30.0,1.4
aI_pos[38],0.734,0.156,0.488,0.981,0.049,0.039,9.0,38.0,1.37
aI_pos[39],0.731,0.162,0.45,0.971,0.052,0.041,9.0,46.0,1.38
aI_pos[40],0.733,0.154,0.476,0.974,0.049,0.039,9.0,39.0,1.36
aI_pos[41],0.73,0.154,0.484,0.968,0.051,0.04,8.0,37.0,1.41
aI_pos[42],0.732,0.158,0.468,0.973,0.05,0.04,9.0,35.0,1.35
aI_pos[43],0.728,0.161,0.457,0.977,0.051,0.041,10.0,38.0,1.35
aI_pos[44],0.734,0.154,0.482,0.967,0.048,0.039,9.0,37.0,1.37
aI_pos[45],0.728,0.159,0.459,0.978,0.052,0.041,9.0,32.0,1.4
aI_pos[46],0.727,0.159,0.451,0.972,0.051,0.041,9.0,40.0,1.38
aI_pos[47],0.731,0.158,0.472,0.974,0.051,0.04,9.0,32.0,1.37
aI_pos[48],0.726,0.161,0.438,0.963,0.051,0.04,9.0,37.0,1.35
aI_pos[49],0.728,0.158,0.462,0.969,0.052,0.041,9.0,31.0,1.39
aI_neg[0],0.529,0.17,0.233,0.783,0.068,0.051,7.0,65.0,1.59
aI_neg[1],0.526,0.171,0.232,0.763,0.071,0.053,7.0,90.0,1.66
aI_neg[2],0.52,0.172,0.248,0.773,0.071,0.053,7.0,52.0,1.62
aI_neg[3],0.523,0.174,0.227,0.786,0.072,0.053,7.0,48.0,1.57
aI_neg[4],0.529,0.174,0.232,0.789,0.072,0.053,7.0,65.0,1.66
aI_neg[5],0.521,0.177,0.194,0.768,0.074,0.055,7.0,74.0,1.6
aI_neg[6],0.522,0.167,0.242,0.756,0.07,0.052,7.0,50.0,1.66
aI_neg[7],0.521,0.165,0.255,0.772,0.069,0.051,7.0,61.0,1.6
aI_neg[8],0.527,0.174,0.21,0.767,0.074,0.055,7.0,77.0,1.63
aI_neg[9],0.518,0.168,0.241,0.768,0.072,0.054,6.0,60.0,1.7
aI_neg[10],0.522,0.17,0.231,0.767,0.071,0.053,7.0,72.0,1.62
aI_neg[11],0.527,0.168,0.243,0.782,0.071,0.053,7.0,64.0,1.62
aI_neg[12],0.524,0.171,0.241,0.784,0.07,0.052,7.0,89.0,1.55
aI_neg[13],0.523,0.17,0.245,0.781,0.071,0.053,7.0,54.0,1.61
aI_neg[14],0.525,0.171,0.244,0.776,0.071,0.053,7.0,55.0,1.66
aI_neg[15],0.52,0.166,0.235,0.756,0.069,0.051,7.0,76.0,1.63
aI_neg[16],0.532,0.169,0.249,0.77,0.069,0.052,7.0,58.0,1.57
aI_neg[17],0.522,0.172,0.217,0.762,0.072,0.054,7.0,66.0,1.61
aI_neg[18],0.525,0.169,0.223,0.766,0.071,0.053,7.0,66.0,1.61
aI_neg[19],0.525,0.171,0.236,0.771,0.071,0.053,7.0,64.0,1.61
aI_neg[20],0.527,0.174,0.246,0.792,0.073,0.054,7.0,61.0,1.61
aI_neg[21],0.523,0.166,0.228,0.762,0.069,0.052,7.0,51.0,1.64
aI_neg[22],0.524,0.169,0.237,0.761,0.072,0.054,6.0,44.0,1.67
aI_neg[23],0.521,0.168,0.248,0.766,0.07,0.052,7.0,52.0,1.63
aI_neg[24],0.521,0.172,0.237,0.779,0.071,0.053,7.0,52.0,1.61
aI_neg[25],0.523,0.172,0.247,0.799,0.07,0.052,7.0,49.0,1.64
aI_neg[26],0.522,0.168,0.221,0.753,0.07,0.053,7.0,98.0,1.64
aI_neg[27],0.526,0.171,0.246,0.789,0.072,0.053,7.0,47.0,1.61
aI_neg[28],0.526,0.167,0.24,0.767,0.07,0.053,7.0,37.0,1.67
aI_neg[29],0.524,0.169,0.227,0.76,0.071,0.053,7.0,51.0,1.62
aI_neg[30],0.52,0.171,0.234,0.767,0.07,0.052,7.0,122.0,1.56
aI_neg[31],0.528,0.172,0.257,0.803,0.071,0.053,7.0,52.0,1.65
aI_neg[32],0.522,0.17,0.241,0.767,0.071,0.053,7.0,58.0,1.64
aI_neg[33],0.522,0.172,0.235,0.761,0.073,0.055,7.0,87.0,1.64
aI_neg[34],0.531,0.17,0.258,0.806,0.071,0.053,7.0,45.0,1.66
aI_neg[35],0.527,0.173,0.237,0.776,0.072,0.053,7.0,60.0,1.61
aI_neg[36],0.527,0.169,0.233,0.769,0.07,0.052,7.0,49.0,1.65
aI_neg[37],0.52,0.171,0.243,0.786,0.07,0.052,7.0,61.0,1.57
aI_neg[38],0.529,0.169,0.236,0.776,0.07,0.052,7.0,37.0,1.59
aI_neg[39],0.529,0.172,0.214,0.767,0.071,0.053,7.0,113.0,1.59
aI_neg[40],0.53,0.179,0.219,0.807,0.072,0.053,8.0,139.0,1.56
aI_neg[41],0.524,0.171,0.228,0.764,0.071,0.053,7.0,74.0,1.6
aI_neg[42],0.527,0.175,0.233,0.785,0.073,0.054,7.0,79.0,1.58
aI_neg[43],0.526,0.17,0.215,0.759,0.072,0.053,7.0,39.0,1.64
aI_neg[44],0.522,0.171,0.221,0.759,0.071,0.053,7.0,84.0,1.59
aI_neg[45],0.527,0.173,0.241,0.776,0.071,0.053,7.0,88.0,1.68
aI_neg[46],0.52,0.169,0.226,0.748,0.071,0.053,7.0,81.0,1.62
aI_neg[47],0.527,0.173,0.236,0.781,0.072,0.054,7.0,43.0,1.61
aI_neg[48],0.521,0.168,0.228,0.763,0.069,0.051,7.0,85.0,1.64
aI_neg[49],0.529,0.166,0.251,0.782,0.07,0.052,7.0,41.0,1.66
a_E[0],0.436,0.163,0.044,0.671,0.067,0.05,7.0,13.0,1.66
a_E[1],0.436,0.16,0.03,0.648,0.066,0.049,6.0,11.0,1.76
a_E[2],0.441,0.158,0.044,0.683,0.065,0.049,6.0,12.0,1.72
a_E[3],0.439,0.163,0.049,0.679,0.065,0.048,7.0,14.0,1.69
a_E[4],0.442,0.165,0.028,0.681,0.069,0.051,6.0,11.0,1.78
a_E[5],0.436,0.161,0.066,0.693,0.065,0.049,7.0,12.0,1.68
a_E[6],0.441,0.163,0.031,0.663,0.068,0.051,6.0,11.0,1.72
a_E[7],0.442,0.167,0.036,0.686,0.068,0.05,6.0,15.0,1.66
a_E[8],0.436,0.162,0.034,0.665,0.067,0.05,6.0,13.0,1.71
a_E[9],0.436,0.164,0.026,0.663,0.067,0.05,6.0,11.0,1.68
a_E[10],0.435,0.163,0.047,0.692,0.067,0.05,6.0,14.0,1.72
a_E[11],0.437,0.165,0.031,0.684,0.067,0.05,6.0,15.0,1.72
a_E[12],0.439,0.165,0.039,0.701,0.068,0.051,6.0,13.0,1.7
a_E[13],0.435,0.158,0.061,0.686,0.065,0.048,6.0,13.0,1.68
a_E[14],0.439,0.162,0.04,0.69,0.068,0.051,6.0,12.0,1.7
a_E[15],0.438,0.162,0.047,0.672,0.067,0.05,6.0,12.0,1.7
a_E[16],0.435,0.163,0.039,0.663,0.067,0.05,6.0,12.0,1.67
a_E[17],0.437,0.159,0.045,0.669,0.064,0.048,7.0,11.0,1.64
a_E[18],0.438,0.16,0.034,0.633,0.066,0.049,6.0,14.0,1.71
a_E[19],0.435,0.162,0.035,0.646,0.066,0.05,6.0,13.0,1.69
a_E[20],0.439,0.163,0.055,0.7,0.066,0.049,7.0,13.0,1.64
a_E[21],0.435,0.161,0.039,0.654,0.067,0.05,6.0,11.0,1.66
a_E[22],0.433,0.158,0.042,0.666,0.065,0.048,7.0,13.0,1.65
a_E[23],0.437,0.165,0.041,0.673,0.067,0.05,6.0,12.0,1.69
a_E[24],0.442,0.168,0.039,0.685,0.069,0.051,6.0,14.0,1.72
a_E[25],0.438,0.162,0.039,0.677,0.066,0.049,6.0,12.0,1.67
a_E[26],0.431,0.164,0.051,0.667,0.065,0.048,7.0,13.0,1.57
a_E[27],0.439,0.166,0.035,0.68,0.068,0.05,7.0,14.0,1.7
a_E[28],0.44,0.161,0.046,0.674,0.065,0.049,7.0,14.0,1.62
a_E[29],0.439,0.164,0.044,0.681,0.068,0.05,6.0,12.0,1.7
a_E[30],0.435,0.157,0.029,0.65,0.065,0.049,6.0,12.0,1.67
a_E[31],0.43,0.16,0.03,0.642,0.065,0.048,7.0,15.0,1.61
a_E[32],0.435,0.163,0.032,0.673,0.065,0.049,7.0,15.0,1.61
a_E[33],0.437,0.165,0.039,0.669,0.067,0.05,6.0,13.0,1.66
a_E[34],0.439,0.167,0.021,0.669,0.068,0.051,6.0,13.0,1.75
a_E[35],0.438,0.163,0.022,0.67,0.067,0.05,6.0,11.0,1.7
a_E[36],0.439,0.162,0.03,0.673,0.065,0.049,6.0,12.0,1.74
a_E[37],0.435,0.165,0.036,0.665,0.068,0.051,6.0,13.0,1.67
a_E[38],0.438,0.161,0.033,0.659,0.067,0.05,6.0,13.0,1.72
a_E[39],0.439,0.162,0.04,0.687,0.066,0.049,6.0,11.0,1.69
a_E[40],0.436,0.158,0.047,0.664,0.067,0.05,6.0,12.0,1.71
a_E[41],0.44,0.165,0.033,0.682,0.068,0.051,6.0,12.0,1.73
a_E[42],0.436,0.162,0.044,0.669,0.066,0.049,6.0,12.0,1.67
a_E[43],0.436,0.163,0.041,0.682,0.067,0.05,7.0,14.0,1.72
a_E[44],0.437,0.162,0.045,0.665,0.066,0.049,7.0,13.0,1.65
a_E[45],0.44,0.165,0.03,0.685,0.067,0.049,7.0,13.0,1.69
a_E[46],0.44,0.164,0.066,0.71,0.068,0.05,6.0,12.0,1.76
a_E[47],0.435,0.16,0.045,0.66,0.065,0.049,7.0,12.0,1.73
a_E[48],0.434,0.162,0.049,0.673,0.066,0.049,7.0,13.0,1.65
a_E[49],0.436,0.162,0.051,0.694,0.067,0.05,6.0,12.0,1.73
a_U[0],0.535,0.163,0.256,0.795,0.068,0.051,6.0,43.0,1.72
a_U[1],0.525,0.165,0.253,0.793,0.07,0.054,6.0,42.0,1.73
a_U[2],0.529,0.158,0.281,0.783,0.067,0.051,6.0,41.0,1.74
a_U[3],0.528,0.16,0.26,0.801,0.068,0.052,6.0,37.0,1.74
a_U[4],0.525,0.164,0.261,0.796,0.069,0.053,6.0,58.0,1.75
a_U[5],0.53,0.163,0.243,0.789,0.068,0.051,6.0,39.0,1.69
a_U[6],0.532,0.164,0.257,0.789,0.067,0.051,7.0,37.0,1.67
a_U[7],0.525,0.161,0.242,0.78,0.068,0.052,6.0,41.0,1.72
a_U[8],0.527,0.165,0.261,0.81,0.068,0.052,6.0,48.0,1.69
a_U[9],0.53,0.164,0.256,0.801,0.068,0.052,6.0,44.0,1.72
a_U[10],0.524,0.167,0.233,0.791,0.071,0.055,6.0,44.0,1.78
a_U[11],0.526,0.163,0.252,0.792,0.066,0.051,7.0,40.0,1.64
a_U[12],0.532,0.159,0.266,0.784,0.066,0.051,6.0,53.0,1.68
a_U[13],0.524,0.161,0.264,0.792,0.067,0.052,6.0,47.0,1.71
a_U[14],0.534,0.155,0.266,0.778,0.065,0.05,6.0,34.0,1.73
a_U[15],0.529,0.163,0.246,0.784,0.069,0.052,6.0,43.0,1.74
a_U[16],0.523,0.16,0.247,0.763,0.068,0.052,6.0,54.0,1.71
a_U[17],0.526,0.163,0.239,0.78,0.068,0.052,6.0,40.0,1.69
a_U[18],0.53,0.163,0.267,0.798,0.068,0.052,6.0,64.0,1.72
a_U[19],0.526,0.165,0.247,0.794,0.069,0.053,6.0,48.0,1.72
a_U[20],0.523,0.16,0.247,0.77,0.068,0.052,6.0,47.0,1.69
a_U[21],0.527,0.16,0.253,0.783,0.068,0.052,6.0,37.0,1.73
a_U[22],0.523,0.168,0.232,0.788,0.071,0.053,6.0,48.0,1.74
a_U[23],0.529,0.16,0.252,0.775,0.066,0.051,6.0,42.0,1.68
a_U[24],0.527,0.163,0.272,0.801,0.068,0.052,6.0,36.0,1.7
a_U[25],0.522,0.161,0.264,0.792,0.067,0.052,6.0,43.0,1.68
